PP4502N,,,,,CB 386NE,,,,,CB 143NJ,,,,,CB 598NJ,,,,,CB 529NR,,,,
2023-02-27 15:27:20,,"Aleja Armii Krajowej 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 04:06:39,,"Średnia 5, 88-180 Złotniki Kujawskie, Poland",Złotniki Kujawskie,,2023-02-07 10:50:54,,"DW163, 78-320, Poland",,,2023-02-09 08:01:00,00:41:37,"Franciszka Ksawerego Druckiego-Lubeckiego 1-14, 71-643 Szczecin, Poland",Szczecin,,2023-02-07 11:52:16,00:16:46,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,
2023-02-27 16:18:05,,"Aleja Armii Krajowej 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 06:00:21,00:38:58,"Kamieńca Podolskiego 10, 93-645 Łódź, Poland",Łódź,,2023-02-07 11:10:02,,"Toporzyk 21, 78-320, Poland",Toporzyk,,2023-02-09 08:35:57,,"Lubieszyn 23, 72-002, Poland",Lubieszyn,,2023-02-07 13:25:54,,"Szewo 51b, 87-840, Poland",Szewo,
 ,,,,, ,,,,, ,,,,, ,,,,, ,,,,
2023-02-27 17:09:30,,"Aleja Armii Krajowej 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 06:11:53,,"Kamieńca Podolskiego 10, 93-645 Łódź, Poland",Łódź,,2023-02-07 11:14:53,01:10:08,"Toporzyk 21, 78-320, Poland",Toporzyk,,2023-02-09 09:35:02,00:32:55,"Lubieszyn 8A, 72-002, Poland",Lubieszyn,,2023-02-07 13:29:55,01:33:38,"Szewo 51b, 87-840, Poland",Szewo,
2023-02-27 17:17:21,,"Jastrzębia 9, 86-021 Żołędowo, Poland",Żołędowo,,2023-02-08 08:15:19,01:53:42,"Sławków, 42-530 Dąbrowa Górnicza, Poland",Dąbrowa Górnicza,,2023-02-07 11:39:35,,"Mariacka 5-1, 78-320 Połczyn-Zdrój, Poland",Połczyn-Zdrój,,2023-02-09 09:58:46,,"Mieszka I 80, 71-011 Szczecin, Poland",Szczecin,,2023-02-07 15:28:47,,"A1, Poland",,
 ,,,,, ,,,,, ,,,,, ,,,,, ,,,,
2023-02-27 17:21:42,,"Jastrzębia 9, 86-021 Żołędowo, Poland",Żołędowo,,2023-02-08 08:21:10,,"Sławków, 42-530 Dąbrowa Górnicza, Poland",Dąbrowa Górnicza,,2023-02-07 11:51:45,00:19:08,"Mariacka 5-1, 78-320 Połczyn-Zdrój, Poland",Połczyn-Zdrój,,2023-02-09 10:13:30,00:34:57,"Mieszka I 80, 71-011 Szczecin, Poland",Szczecin,,2023-02-07 15:31:57,01:58:52,"A1, Poland",,
2023-02-27 17:30:19,,"Aleja Armii Krajowej 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 08:34:05,02:03:26,"Wyzwolenia 2B, 32-329 Bolesław, Poland",Bolesław,,2023-02-07 12:03:05,,"Przyrowo 13, 78-320, Poland",Przyrowo,,2023-02-09 10:36:48,,"Lubieszyn 8A, 72-002, Poland",Lubieszyn,,2023-02-07 16:22:27,,"Strzelców Bytomskich 87c, 41-902 Bytom, Poland",Bytom,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-08 13:33:02,,"Wyzwolenia 2B, 32-329 Bolesław, Poland",Bolesław,,2023-02-07 12:23:25,,"Przyrowo 13, 78-320, Poland",Przyrowo,,2023-02-09 18:16:37,00:23:44,"Lubieszyn 8A, 72-002, Poland",Lubieszyn,,2023-02-08 07:22:35,,"Strzelców Bytomskich 87c, 41-902 Bytom, Poland",Bytom,
,,,,,2023-02-08 14:41:47,00:12:55,"Szosa Olkuska 11, 32-340 Wolbrom, Poland",Wolbrom,,2023-02-07 12:33:32,00:24:42,"DW163, 78-320, Poland",,,2023-02-09 18:42:34,,"Ustowo 55A, 70-001, Poland",Ustowo,,2023-02-08 07:50:42,00:50:30,"Strzelców Bytomskich 131A, 41-933 Bytom, Poland",Bytom,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-08 14:50:45,,"Szosa Olkuska 11, 32-340 Wolbrom, Poland",Wolbrom,,2023-02-07 15:44:18,,"DW163, 78-320, Poland",,,2023-02-09 19:35:07,00:23:18,"Ustowo 55A, 70-001, Poland",Ustowo,,2023-02-08 10:19:59,,"Droga bez nazwy, 41-900 Bytom, Poland",Bytom,
,,,,,2023-02-08 16:32:58,01:08:45,"Ruda Zajączkowska 77, 26-070, Poland",Ruda Zajączkowska,,2023-02-07 16:18:48,00:11:20,"Toporzyk 21, 78-320, Poland",Toporzyk,,2023-02-09 19:57:57,,"Franciszka Ksawerego Druckiego-Lubeckiego 1-14, 71-643 Szczecin, Poland",Szczecin,,2023-02-08 10:36:05,00:28:07,"A1, 42-674 Zabrze, Poland",Zabrze,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-08 17:17:57,,"Ruda Zajączkowska 77, 26-070, Poland",Ruda Zajączkowska,,2023-02-07 16:21:03,,"Toporzyk 21, 78-320, Poland",Toporzyk,,2023-02-10 08:00:43,00:25:57,"Franciszka Ksawerego Druckiego-Lubeckiego 1-14, 71-643 Szczecin, Poland",Szczecin,,2023-02-08 10:43:34,,"A1, 42-674 Zabrze, Poland",Zabrze,
,,,,,2023-02-08 18:31:04,01:42:13,"Wschodnia 11, 97-330 Sulejów, Poland",Sulejów,,2023-02-07 18:23:33,,"Lubieszyn 8A, 72-002, Poland",Lubieszyn,,2023-02-10 08:37:47,,"Lubieszyn 8A, 72-002, Poland",Lubieszyn,,2023-02-08 11:46:31,00:16:06,"Towarowa, 43-520 Chybie, Poland",Chybie,
,,,,, ,,,,, ,00:10:07,,,, ,,,,, ,,,,
,,,,,2023-02-08 18:34:42,,"Wschodnia 11, 97-330 Sulejów, Poland",Sulejów,,2023-02-07 19:09:53,,"Lubieszyn 11B, 72-002, Poland",Lubieszyn,,2023-02-10 14:52:41,00:22:50,"Lubieszyn 8A, 72-002, Poland",Lubieszyn,,2023-02-08 13:02:54,,"Towarowa, 43-520 Chybie, Poland",Chybie,
,,,,,2023-02-08 19:15:47,01:13:07,"Giemzów 59, 95-006, Poland",Giemzów,,2023-02-07 20:45:24,,"Plac Gdański 3a, 78-500 Drawsko Pomorskie, Poland",Drawsko Pomorskie,,2023-02-10 16:45:16,,"DK10, 73-210, Poland",,,2023-02-08 13:08:10,,"Cieszyńska 6, 43-520 Mnich, Poland",Mnich,
,,,,, ,,,,, ,00:34:30,,,, ,,,,, ,01:02:57,,,
,,,,,2023-02-08 19:37:36,,"Giemzów 59, 95-006, Poland",Giemzów,,2023-02-07 20:55:31,,"Plac Gdański 3a, 78-500 Drawsko Pomorskie, Poland",Drawsko Pomorskie,,2023-02-10 17:16:35,00:37:04,"DK10, 73-210, Poland",,,2023-02-08 14:02:28,,"Cieszyńska 6, 43-520 Mnich, Poland",Mnich,
,,,,,2023-02-08 21:48:13,00:41:05,"Szosa Bydgoska 64, 88-180 Złotniki Kujawskie, Poland",Złotniki Kujawskie,,2023-02-07 21:36:55,,"Toporzyk 21, 78-320, Poland",Toporzyk,,2023-02-10 20:04:00,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 16:56:12,,"Giemzów 59, 95-006, Poland",Giemzów,
,,,,, ,,,,, ,02:02:30,,,, ,,,,, ,,,,
,,,,,2023-02-09 06:47:04,,"Szosa Bydgoska 64, 88-180 Złotniki Kujawskie, Poland",Złotniki Kujawskie,,2023-02-08 07:31:01,,"Toporzyk 21, 78-320, Poland",Toporzyk,,2023-02-10 20:11:01,01:52:35,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 17:23:29,00:05:16,"Księcia Jeremiego Wiśniowieckiego ""Jaremy"" 21, 93-645 Łódź, Poland",Łódź,
,,,,,2023-02-09 07:26:08,02:10:37,"66 A, 85-733 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 07:47:50,,"Plac Tysiąclecia Państwa Polskiego 11-9, 78-320 Połczyn-Zdrój, Poland",Połczyn-Zdrój,,2023-02-10 20:26:23,,"Stanisława Leszczyńskiego 65, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 19:47:04,,"Nakielska 86, 85-358 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,,,,, ,01:35:31,,,, ,,,,, ,,,,
,,,,,2023-02-09 08:15:26,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 17:51:13,,"Przyrowo 13, 78-320, Poland",Przyrowo,,2023-02-13 07:07:22,02:47:25,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 19:50:05,02:53:44,"Nakielska 86, 85-358 Bydgoszcz, Poland",Bydgoszcz,
,,,,,2023-02-09 08:34:42,00:39:04,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 18:00:48,,"Rynkowa 2, 78-320 Połczyn-Zdrój, Poland",Połczyn-Zdrój,,2023-02-13 07:24:11,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 20:00:44,,"plac Piastowski 17-30, 85-012 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,,,,, ,00:41:24,,,, ,,,,, ,,,,
,,,,,2023-02-09 09:40:44,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 18:54:16,,"Warszawska 23-21, 78-320 Połczyn-Zdrój, Poland",Połczyn-Zdrój,,2023-02-13 10:05:28,00:15:22,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 04:30:52,02:23:35,"Wileńska 10, 85-013 Bydgoszcz, Poland",Bydgoszcz,
,,,,,2023-02-09 09:48:17,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-08 19:27:49,,"Drahimska 83, 78-440 Czaplinek, Poland",Czaplinek,,2023-02-13 10:12:54,,"Swarzewska 43-39, 85-731 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 05:48:55,,"1 Stycznia 35, 88-400 Żnin-Wieś, Poland",Żnin-Wieś,
,,,,, ,00:19:16,,,, ,00:16:49,,,, ,,,,, ,,,,
,,,,,2023-02-09 12:12:43,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 07:29:38,,"Drahimska 83, 78-440 Czaplinek, Poland",Czaplinek,,2023-02-13 10:55:56,00:16:49,"Swarzewska 43-39, 85-731 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 05:56:21,00:10:39,"1 Stycznia 35, 88-400 Żnin-Wieś, Poland",Żnin-Wieś,
,,,,,2023-02-09 12:18:01,,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 07:52:57,,"Plac Tysiąclecia Państwa Polskiego 11-9, 78-320 Połczyn-Zdrój, Poland",Połczyn-Zdrój,,2023-02-13 11:01:06,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 07:06:34,,"Parking, S11, 62-070 Dąbrówka, Poland",Dopiewo,
,,,,, ,00:07:33,,,, ,00:09:35,,,, ,,,,, ,,,,
,,,,,2023-02-10 07:45:36,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 19:32:03,,"Przyrowo 13, 78-320, Poland",Przyrowo,,2023-02-13 12:42:44,,"Fabryczna 16, 85-741 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 07:13:48,01:18:03,"Parking, S11, 62-070 Dąbrówka, Poland",Dopiewo,
,,,,,2023-02-10 08:00:44,,"Bielska 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 22:35:02,,"DK80 65, 87-100 Toruń, Poland",Toruń,,2023-02-13 12:57:18,00:07:26,"Aleja Prezydenta Lecha Kaczyńskiego 3, 85-806 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 07:40:15,,"Kwiatowa 2-12, 62-090 Mrowino, Poland",Mrowino,
,,,,, ,00:05:18,,,, ,00:33:33,,,, ,,,,, ,,,,
,,,,,2023-02-10 19:48:08,,"Aleja Armii Krajowej 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 22:42:25,,"DK80 65, 87-100 Toruń, Poland",Toruń,,2023-02-13 13:18:04,,"Aleja Prezydenta Lecha Kaczyńskiego 3, 85-806 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 13:09:27,01:10:13,"Kwiatowa 2-12, 62-090 Mrowino, Poland",Mrowino,
,,,,,2023-02-10 19:58:15,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 22:49:43,,"Jana Dekerta 5, 87-100 Toruń, Poland",Toruń,,2023-02-13 13:28:27,00:05:10,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 14:28:29,,"DW251 38, 88-400, Poland",,
,,,,, ,00:15:08,,,, ,00:23:19,,,, ,,,,, ,,,,
,,,,,2023-02-13 08:28:29,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-10 06:21:15,,"Piaskowa 5-3, 87-100 Toruń, Poland",Toruń,,2023-02-13 15:40:57,,"Karola Szajnochy 16, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 15:00:05,,"DW251 38, 88-400, Poland",,
,,,,,2023-02-13 11:00:07,,"Czołowo 18, 62-600, Poland",Czołowo,,2023-02-10 07:04:53,,"Łęczycka 6, 85-739 Bydgoszcz, Poland",Bydgoszcz,,2023-02-13 16:00:28,00:14:34,"Brzozowa 28-32, 85-154 Bydgoszcz, Poland",Bydgoszcz,,2023-02-09 16:08:27,00:26:27,"Hetmańska 29, 85-039 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,00:10:07,,,, ,03:02:59,,,, ,,,,, ,,,,
,,,,,2023-02-13 14:45:14,,"Czołowo 17, 62-600, Poland",Czołowo,,2023-02-10 07:12:43,,"Łęczycka 6-4, 85-737 Bydgoszcz, Poland",Bydgoszcz,,2023-02-13 16:08:54,,"Brzozowa 28-32, 85-154 Bydgoszcz, Poland",Bydgoszcz,,2023-02-10 06:40:14,,"Hetmańska 29, 85-039 Bydgoszcz, Poland",Bydgoszcz,
,,,,,2023-02-13 17:07:50,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-10 07:19:31,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-13 16:16:47,00:10:23,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-10 06:46:05,01:19:02,"Gdańska 142, 85-674 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,,,,, ,00:07:18,,,, ,,,,, ,,,,
,,,,,2023-02-13 17:18:19,02:31:38,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-10 07:46:21,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 03:37:58,,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-10 06:56:45,,"Gdańska 142, 85-674 Bydgoszcz, Poland",Bydgoszcz,
,,,,,2023-02-13 19:25:51,,"Ludwika Mierosławskiego 8-4, 14-200 Iława, Poland",Iława,,2023-02-10 07:59:54,,"Bielska 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 05:38:10,00:19:31,"Kamieńca Podolskiego 10, 93-645 Łódź, Poland",Łódź,,2023-02-10 07:06:15,01:08:22,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,,,,, ,00:43:38,,,, ,,,,, ,,,,
,,,,,2023-02-13 19:34:55,,"Ludwika Mierosławskiego 8-4, 14-200 Iława, Poland",Iława,,2023-02-10 08:19:29,,"Bielska 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 05:42:25,,"Kamieńca Podolskiego 10, 93-645 Łódź, Poland",Łódź,,2023-02-12 10:21:21,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,
,,,,,2023-02-13 21:32:10,02:22:36,"DK58, 12-100, Poland",,,2023-02-10 08:42:01,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 07:17:46,00:07:53,"A1, 42-674 Zabrze, Poland",Zabrze,,2023-02-12 10:27:22,00:05:51,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-14 09:00:22,,"DK58, 12-100, Poland",,,2023-02-10 08:44:03,00:06:48,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 07:25:44,,"A1, 42-674 Zabrze, Poland",Zabrze,,2023-02-12 10:34:51,,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,
,,,,,2023-02-14 09:12:17,02:07:32,"Stanisława Staszica 33-23, 12-100 Szczytno, Poland",Szczytno,,2023-02-10 09:13:03,,"Poziomkowa 60A, 87-134 Zławieś Wielka, Poland",Zławieś Wielka,,2023-02-14 07:40:54,02:00:12,"Pogodna 2, 44-119 Gliwice, Poland",Gliwice,,2023-02-12 12:00:17,00:09:30,"E75, 87-840, Poland",,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-14 15:04:49,,"Stanisława Staszica 33-23, 12-100 Szczytno, Poland",Szczytno,,2023-02-10 19:07:48,00:13:33,"Poziomkowa 60A, 87-134 Zławieś Wielka, Poland",Zławieś Wielka,,2023-02-14 07:47:53,,"Pogodna 2, 44-119 Gliwice, Poland",Gliwice,,2023-02-12 12:05:35,,"E75, 87-840, Poland",,
,,,,,2023-02-14 16:08:39,01:57:15,"Plac Wojciecha z Brudzewa 11, 13-100 Nidzica, Poland",Nidzica,,2023-02-10 19:40:26,,"Bielska 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 12:57:12,01:35:21,"Čachtická 9-1, 831 06 Bratislava, Slovakia",,,2023-02-12 13:26:44,00:06:01,"Droga bez nazwy, 05-840, Poland",,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-15 07:49:05,,"Plac Wojciecha z Brudzewa 11, 13-100 Nidzica, Poland",Nidzica,,2023-02-10 19:48:30,,"Bielska 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 13:01:47,,"Čachtická 9-1, 831 06 Bratislava, Slovakia",Bratislava,,2023-02-12 13:46:32,,"Droga bez nazwy, 05-840, Poland",,
,,,,,2023-02-15 08:04:30,00:11:55,"Traugutta 20, 13-100 Nidzica, Poland",Nidzica,,2023-02-10 19:57:39,00:22:32,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 13:12:23,00:15:10,"Dopravná 9457, 831 06 Bratislava, Slovakia",,,2023-02-12 15:45:39,01:25:26,"DK19 52, 24-220 Niedrzwica Kościelna, Poland",Niedrzwica Kościelna,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-15 12:06:27,,"Traugutta 20, 13-100 Nidzica, Poland",Nidzica,,2023-02-13 09:18:46,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 16:57:04,,"Rušňová Ulica, 831 06 Bratislava, Slovakia",Bratislava,,2023-02-12 15:53:33,,"Krakowska 48, 24-220 Niedrzwica Kościelna, Poland",Niedrzwica Kościelna,
,,,,,2023-02-15 14:11:11,01:03:50,"aleja Turystów, 12-200 Pisz, Poland",Pisz,,2023-02-13 10:16:58,,"Pałucka 2, 62-200 Gniezno, Poland",Gniezno,,2023-02-14 17:07:01,05:09:19,"Rožňavská, 821 04 Bratislava, Slovakia",,,2023-02-12 17:49:36,01:21:09,"Sanowa 15, 37-500 Jarosław, Poland",Jarosław,
,,,,, ,,,,, ,00:29:00,,,, ,,,,, ,,,,
,,,,,2023-02-15 14:26:31,,"aleja Turystów, 12-200 Pisz, Poland",Pisz,,2023-02-13 10:34:02,,"Gdańska 119, 62-200 Gniezno, Poland",Gniezno,,2023-02-14 17:09:16,,"Rožňavská, 821 04 Bratislava, Slovakia",Bratislava,,2023-02-13 07:17:24,,"Sanowa 15, 37-500 Jarosław, Poland",Jarosław,
,,,,,2023-02-15 14:34:39,00:15:25,"Rybacka 2-6, 12-200 Pisz, Poland",Pisz,,2023-02-13 11:38:03,,"plac Parkowy, 62-060 Skrzynki, Poland",Skrzynki,,2023-02-14 17:30:02,00:10:36,"Alstrova 37, 831 06 Bratislava, Slovakia",,,2023-02-13 07:42:00,01:59:07,"Droga bez nazwy, 37-542, Poland",,
,,,,, ,,,,, ,00:32:38,,,, ,,,,, ,,,,
