PP4502N,,,,,CB 386NE,,,,,CB 143NJ,,,,,CB 598NJ,,,,,CB 529NR,,,,
,,,,,2023-02-15 14:41:47,,"Rybacka 2-6, 12-200 Pisz, Poland",Pisz,,2023-02-13 15:47:39,,"plac Parkowy 7, 62-060 Jeziorki, Poland",Jeziorki,,2023-02-15 08:17:51,,"Alstrova 8946, 831 06 Bratislava, Slovakia",Bratislava,,2023-02-13 16:11:01,,"Droga bez nazwy, 37-542, Poland",,
,,,,,2023-02-15 14:50:31,02:04:44,"Pionierów 2, 12-200 Pisz, Poland",Pisz,,2023-02-13 15:59:02,,"św. Rocha, 64-320 Wielka Wieś, Poland",Wielka Wieś,,2023-02-15 08:28:16,00:09:57,"Rušňová Ulica, 831 06 Bratislava, Slovakia",,,2023-02-13 16:42:29,,"Sportowa 7, 37-522 Szówsko, Poland",Szówsko,
,,,,, ,,,,, ,,,,, ,,,,, ,01:56:03,,,
,,,,,2023-02-16 07:44:31,,"aleja Turystów 3, 12-200 Pisz, Poland",Pisz,,2023-02-13 16:17:59,00:09:09,"Wojtczaka 9-1, 64-320 Buk, Poland",Buk,,2023-02-15 15:29:50,,"Rušňová Ulica, 831 06 Bratislava, Slovakia",Bratislava,,2023-02-13 16:45:14,,"Sportowa 7, 37-522 Szówsko, Poland",Szówsko,
,,,,,2023-02-16 08:12:25,00:08:08,"Droga bez nazwy, 18-500, Poland",,,2023-02-13 16:26:59,,"plac Parkowy 7, 62-060 Jeziorki, Poland",Jeziorki,,2023-02-15 20:37:59,00:20:46,"A1, Żory, Poland",Żory,,2023-02-13 16:50:49,,"Sanowa 19, 37-500 Jarosław, Poland",Jarosław,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-16 11:10:39,,"Droga bez nazwy, 18-500, Poland",,,2023-02-13 21:17:26,00:58:12,"plac Parkowy 7, 62-060 Jeziorki, Poland",Jeziorki,,2023-02-15 20:39:58,,"A1, Żory, Poland",Żory,,2023-02-14 08:10:21,00:24:36,"Sanowa 15, 37-500 Jarosław, Poland",Jarosław,
,,,,,2023-02-16 13:04:39,00:08:44,"Smrock-Dwór 1, 06-220, Poland",Smrock-Dwór,,2023-02-13 21:38:36,,"Michała Drzymały 10-16, 62-066 Granowo, Poland",Granowo,,2023-02-15 21:01:50,00:10:25,"al. Piastów Śląskich 11, 41-706 Ruda Śląska, Poland",Ruda Śląska,,2023-02-14 08:23:15,,"Koniaczów 71, 37-500, Poland",Koniaczów,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-16 15:02:44,,"Smrock-Dwór 1, 06-220, Poland",Smrock-Dwór,,2023-02-14 07:48:47,01:04:01,"Poznańska 1, 62-066 Granowo, Poland",Granowo,,2023-02-15 21:09:42,,"al. Piastów Śląskich 11, 41-706 Ruda Śląska, Poland",Ruda Śląska,,2023-02-14 08:25:12,00:31:28,"Koniaczów 71, 37-500, Poland",Koniaczów,
,,,,,2023-02-16 15:16:51,00:27:54,"Bazar 14, 06-200 Maków Mazowiecki, Poland",Maków Mazowiecki,,2023-02-14 08:08:25,,"plac Parkowy 7, 62-060 Jeziorki, Poland",Jeziorki,,2023-02-15 21:44:22,05:08:09,"Partyzantów 11c, 41-200 Sosnowiec, Poland",Sosnowiec,,2023-02-14 08:51:38,,"Droga bez nazwy, 37-542, Poland",,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-16 15:20:23,,"Bazar 14, 06-200 Maków Mazowiecki, Poland",Maków Mazowiecki,,2023-02-14 20:39:14,00:11:23,"plac Parkowy 10, 62-060 Skrzynki, Poland",Skrzynki,,2023-02-16 07:38:25,,"Partyzantów 11c, 41-200 Sosnowiec, Poland",Sosnowiec,,2023-02-14 17:02:51,00:05:35,"Bobrówka 104A, 37-543, Poland",Bobrówka,
,,,,,2023-02-16 19:11:27,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 22:53:53,,"Ludwika Zamenhofa, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 08:07:35,00:21:52,"Wojkowicka 14A, 41-250 Czeladź, Poland",Czeladź,,2023-02-14 17:32:20,,"Sanowa 15, 37-500 Jarosław, Poland",Jarosław,
,,,,, ,01:54:00,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-17 10:53:42,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 22:56:17,00:09:00,"Ludwika Zamenhofa, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 09:56:24,,"Wojkowicka 14A, 41-250 Czeladź, Poland",Czeladź,,2023-02-15 08:17:56,00:12:54,"Sanowa 15, 37-500 Jarosław, Poland",Jarosław,
,,,,,2023-02-17 11:05:17,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-02-14 23:17:04,,"Wrocławska 13-3, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 11:01:52,00:34:40,"Poprzeczna 1B, 42-100 Kłobuck, Poland",Kłobuck,,2023-02-15 08:43:12,,"Droga bez nazwy, 37-542, Poland",,
,,,,, ,00:14:07,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-17 11:43:44,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-02-15 07:45:32,00:21:10,"Wrocławska 13-3, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 12:32:34,,"Poprzeczna 1B, 42-100 Kłobuck, Poland",Kłobuck,,2023-02-15 17:10:57,00:26:26,"Droga bez nazwy, 37-542, Poland",,
,,,,,2023-02-17 11:52:10,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-15 08:01:33,,"Sporna 4-18, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 13:22:50,,"Brzeźnicka 55, 97-500 Radomsko, Poland",Radomsko,,2023-02-15 17:37:54,,"Sanowa 19, 37-500 Jarosław, Poland",Jarosław,
,,,,, ,03:51:04,,,, ,,,,, ,00:29:10,,,, ,,,,
,,,,,2023-02-20 04:50:54,,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,,2023-02-15 09:59:21,00:19:38,"Wiejska 18A, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 13:30:13,,"Brzeźnicka 55, 97-500 Radomsko, Poland",Radomsko,,2023-02-16 08:03:08,,"Sanowa 19, 37-500 Jarosław, Poland",Jarosław,
,,,,,2023-02-20 07:56:36,,"Droga bez nazwy, 52-007 Wrocław, Poland",Wrocław,,2023-02-15 10:05:41,,"Bzowa 2-14, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 15:02:47,,"E75, 87-840, Poland",,,2023-02-16 08:22:45,00:29:29,"Makowisko 16, 37-500, Poland",Makowisko,
,,,,, ,,,,, ,,,,, ,01:05:28,,,, ,,,,
,,,,,2023-02-20 08:00:56,00:11:35,"Droga bez nazwy, 52-007 Wrocław, Poland",Wrocław,,2023-02-15 10:20:58,02:14:39,"Bzowa 2-14, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 15:04:33,,"E75, 87-840, Poland",,,2023-02-16 08:25:17,,"Makowisko 16, 37-500, Poland",Makowisko,
,,,,,2023-02-20 08:28:45,,"Robotnicza 72A, 53-608 Wrocław, Poland",Wrocław,,2023-02-15 10:29:37,,"Wiejska 18A, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-16 16:40:07,,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-16 08:40:39,00:25:16,"Droga bez nazwy, 37-542, Poland",,
,,,,, ,,,,, ,,,,, ,00:50:16,,,, ,,,,
,,,,,2023-02-20 20:44:36,00:08:26,"Robotnicza 72A, 53-608 Wrocław, Poland",Wrocław,,2023-02-15 17:37:36,,"Wiejska 18A, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,,2023-02-17 07:08:03,,"Leszczyńskiego 67, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-16 17:03:59,,"Droga bez nazwy, 37-542, Poland",,
,,,,,2023-02-20 20:54:36,,"Białowieska 107, 54-234 Wrocław, Poland",Wrocław,,2023-02-15 18:20:32,00:20:47,"Krotoszyńska 18, 63-330 Dobrzyca, Poland",Dobrzyca,,2023-02-17 07:22:46,,"Łęczycka 6, 85-739 Bydgoszcz, Poland",Bydgoszcz,,2023-02-16 17:39:59,00:26:57,"Sanowa 15, 37-500 Jarosław, Poland",Jarosław,
,,,,, ,,,,, ,,,,, ,01:32:34,,,, ,,,,
,,,,,2023-02-21 08:00:38,03:05:42,"Wejherowska, 54-239 Wrocław, Poland",Wrocław,,2023-02-15 18:27:06,,"Krotoszyńska 18, 63-330 Dobrzyca, Poland",Dobrzyca,,2023-02-17 08:25:17,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 08:06:34,,"Sanowa 15, 37-500 Jarosław, Poland",Jarosław,
,,,,,2023-02-21 08:11:54,,"Droga bez nazwy, 54-212 Wrocław, Poland",Wrocław,,2023-02-15 18:38:13,00:16:01,"Droga bez nazwy, 63-720, Poland",,,2023-02-17 08:30:21,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 08:11:45,00:19:37,"Sanowa 14, 35-500 Jarosław, Poland",Jarosław,
,,,,, ,,,,, ,,,,, ,01:35:34,,,, ,,,,
,,,,,2023-02-21 08:18:52,00:27:49,"Droga bez nazwy, 54-212 Wrocław, Poland",Wrocław,,2023-02-16 07:33:23,,"Droga bez nazwy, 63-720, Poland",,,2023-02-17 08:45:56,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 08:15:59,,"Sanowa 14, 35-500 Jarosław, Poland",Jarosław,
,,,,,2023-02-21 08:30:33,,"Robotnicza 72A, 53-608 Wrocław, Poland",Wrocław,,2023-02-16 07:57:31,00:06:20,"Przemysłowa 1a, 63-720 Koźmin Wielkopolski, Poland",Koźmin Wielkopolski,,2023-02-17 08:56:01,,"Aleja Prezydenta Lecha Kaczyńskiego 5-3, 85-806 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 08:23:44,00:15:22,"Makowisko 16, 37-500, Poland",Makowisko,
,,,,, ,,,,, ,,,,, ,00:14:43,,,, ,,,,
,,,,,2023-02-21 21:19:07,00:10:00,"Robotnicza 72A, 53-608 Wrocław, Poland",Wrocław,,2023-02-16 08:10:06,,"Przemysłowa 1a, 63-720 Koźmin Wielkopolski, Poland",Koźmin Wielkopolski,,2023-02-17 09:00:29,,"Aleja Prezydenta Lecha Kaczyńskiego 5-3, 85-806 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 08:25:56,,"Makowisko, 37-500 Makowisko, Poland",Makowisko,
,,,,,2023-02-21 21:28:02,,"most Milenijny, Wrocław, Poland",Wrocław,,2023-02-16 09:02:58,00:08:39,"DW442 30-5, 63-313, Poland",,,2023-02-17 09:24:14,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 08:40:18,00:36:00,"Droga bez nazwy, 37-542, Poland",,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-22 08:09:28,00:11:16,"Wejherowska, 54-239 Wrocław, Poland",Wrocław,,2023-02-16 21:29:33,,"DW442 30-5, 63-313, Poland",,,2023-02-17 12:20:01,00:05:04,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 17:08:00,,"Droga bez nazwy, 37-542, Poland",,
,,,,,2023-02-22 08:22:32,,"Robotnicza 72A, 53-608 Wrocław, Poland",Wrocław,,2023-02-16 21:38:40,00:42:56,"Pleszewska 39A, 63-313 Chocz, Poland",Chocz,,2023-02-17 12:39:26,,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 17:22:26,00:05:11,"Koniaczów 71, 37-500, Poland",Koniaczów,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-22 11:09:28,00:11:41,"Robotnicza 70H, 53-608 Wrocław, Poland",Wrocław,,2023-02-16 21:48:38,,"Pleszewska 39A, 63-313 Chocz, Poland",Chocz,,2023-02-20 06:16:01,00:10:05,"Leszczyńskiego 67, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 17:36:10,,"Koniaczów 71, 37-500, Poland",Koniaczów,
,,,,,2023-02-22 12:16:52,,"Balonowa 35, 64-100 Leszno, Poland",Leszno,,2023-02-16 22:10:24,00:11:07,"Droga bez nazwy, 63-300 Zawidowice, Poland",Zawidowice,,2023-02-20 08:02:19,,"Tadeusza Kościuszki 28, 87-400 Golub-Dobrzyń, Poland",Golub-Dobrzyń,,2023-02-17 21:47:16,00:07:45,"A2, 96-314, Poland",,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-22 12:22:56,00:08:55,"Balonowa 35, 64-100 Leszno, Poland",Leszno,,2023-02-17 07:35:22,,"Zawidowice 14A, 63-300, Poland",Zawidowice,,2023-02-20 08:08:30,00:23:45,"Pod Arkadami 11, 87-400 Golub-Dobrzyń, Poland",Golub-Dobrzyń,,2023-02-17 21:53:33,,"A2, 96-314, Poland",,
,,,,,2023-02-22 14:41:23,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 08:23:51,,"Przemysłowa 5-1, 63-720 Koźmin Wielkopolski, Poland",Koźmin Wielkopolski,,2023-02-20 08:35:36,,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-18 00:52:31,00:14:22,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,,,,, ,00:24:08,,,, ,,,,, ,,,,
,,,,,2023-02-24 09:11:13,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 14:53:46,,"Przemysłowa 5-1, 63-720 Koźmin Wielkopolski, Poland",Koźmin Wielkopolski,,2023-02-20 18:52:04,,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-20 03:35:09,,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,
,,,,,2023-02-24 09:28:03,00:13:04,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 17:13:13,,"Nowa 6, 88-140 Gniewkowo, Poland",Gniewkowo,,2023-02-20 19:02:07,00:19:25,"Mławska 46, 87-500 Rypin, Poland",Rypin,,2023-02-20 06:02:50,00:14:26,"DK11, 63-300 Kowalew, Poland",Kowalew,
,,,,, ,,,,, ,00:52:52,,,, ,,,,, ,,,,
,,,,,2023-02-24 09:30:18,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 17:37:00,,"Krótka 3, 88-140 Gniewkowo, Poland",Gniewkowo,,2023-02-21 07:28:14,,"Mławska 46, 87-500 Rypin, Poland",Rypin,,2023-02-20 06:09:15,,"DK11, 63-300 Kowalew, Poland",Kowalew,
,,,,,2023-02-24 09:39:23,01:07:24,"Fabryczna 22, 85-726 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 17:53:55,,"Kręta 76, 87-103 Toruń, Poland",Toruń,,2023-02-21 07:36:43,01:46:18,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-20 06:53:12,04:11:06,"Stanisława Żółkiewskiego 3b, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,, ,,,,, ,00:09:07,,,, ,,,,, ,,,,
,,,,,2023-02-27 06:55:56,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 17:56:24,,"Kręta 76, 87-103 Toruń, Poland",Toruń,,2023-02-21 18:31:24,,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-20 14:47:08,,"Stanisława Żółkiewskiego 3b, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,,2023-02-27 07:01:28,02:18:27,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 18:02:16,,"DK15 6-8, 87-100 Toruń, Poland",Toruń,,2023-02-21 18:40:26,00:27:06,"Mławska 48, 87-500 Rypin, Poland",Rypin,,2023-02-20 15:03:29,,"Krotoszyńska 176, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,, ,,,,, ,00:21:46,,,, ,,,,, ,02:58:58,,,
,,,,,2023-02-27 07:05:37,,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,,2023-02-17 18:10:33,,"Poznańska 21, 87-100 Toruń, Poland",Toruń,,2023-02-22 07:29:09,,"Mławska 48B, 87-500 Rypin, Poland",Rypin,,2023-02-21 06:48:02,,"Topolowa 10, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,,2023-02-27 08:40:43,00:16:50,"Dworcowa 1, 83-240 Lubichowo, Poland",Lubichowo,,2023-02-17 18:26:37,,"Legionów 26-28, 87-100 Toruń, Poland",Toruń,,2023-02-22 07:35:03,00:10:03,"Mławska 46, 87-500 Rypin, Poland",Rypin,,2023-02-21 06:56:32,,"Stanisława Żółkiewskiego 3b, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,, ,,,,, ,,,,, ,,,,, ,02:27:41,,,
,,,,,2023-02-27 08:48:01,,"Dworcowa 1, 83-240 Lubichowo, Poland",Lubichowo,,2023-02-17 21:26:07,00:48:29,"Jana Matejki 54, 87-100 Toruń, Poland",Toruń,,2023-02-22 07:40:16,,"Mławska 46, 87-500 Rypin, Poland",Rypin,,2023-02-21 14:53:36,,"Stanisława Żółkiewskiego 3, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,,2023-02-27 09:06:02,00:09:05,"Borzechowska 17, 83-210 Zblewo, Poland",Zblewo,,2023-02-17 21:33:56,,"Piernikarska 7-5, 87-100 Toruń, Poland",Toruń,,2023-02-22 07:46:55,00:08:29,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-21 15:01:53,,"Bartosza Głowackiego 71-69, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-27 18:25:21,,"Leśna 13, 83-210 Zblewo, Poland",Zblewo,,2023-02-17 21:57:42,02:19:27,"Piernikarska 7-5, 87-100 Toruń, Poland",Toruń,,2023-02-22 17:42:07,,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-21 15:03:58,00:43:57,"Bartosza Głowackiego 71-69, 63-410 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,,2023-02-27 19:02:43,00:05:32,"Zblewska 5, 83-200 Starogard Gdański, Poland",Starogard Gdański,,2023-02-17 22:11:43,,"Legionów 26-28, 87-100 Toruń, Poland",Toruń,,2023-02-22 17:49:28,00:09:02,"Księdza Lissowskiego 2, 87-500 Rypin, Poland",Rypin,,2023-02-21 15:09:50,,"Topolowa 10, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-27 19:24:13,,"Zblewska 5, 83-200 Starogard Gdański, Poland",Starogard Gdański,,2023-02-18 10:39:54,00:16:55,"Piaskowa 3, 87-100 Toruń, Poland",Toruń,,2023-02-23 07:38:36,,"Mławska 46B, 87-500 Rypin, Poland",Rypin,,2023-02-22 06:44:08,,"Topolowa 10, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,,2023-02-27 19:47:58,01:35:06,"Leśna 6, 83-210 Zblewo, Poland",Zblewo,,2023-02-18 10:47:12,,"Grunwaldzka 4-20, 87-100 Toruń, Poland",Toruń,,2023-02-23 07:46:24,00:05:54,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-22 06:55:13,00:16:21,"Stanisława Żółkiewskiego 3, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,
,,,,,2023-02-28 08:08:18,,"Leśna 6, 83-210 Zblewo, Poland",Zblewo,,2023-02-18 11:26:38,00:05:52,"Droga bez nazwy, 87-100 Toruń, Poland",Toruń,,2023-02-23 17:42:11,,"Mleczarska 6, 87-500 Rypin, Poland",Rypin,,2023-02-22 14:56:04,,"Stanisława Żółkiewskiego 3, 63-400 Ostrów Wielkopolski, Poland",Ostrów Wielkopolski,
,,,,,2023-02-28 08:20:31,00:18:01,"Borzechowska 17, 83-210 Zblewo, Poland",Zblewo,,2023-02-18 11:32:46,,"Konstantego Ildefonsa Gałczyńskiego 56, 87-100 Toruń, Poland",Toruń,,2023-02-23 20:02:04,00:06:39,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-02-22 16:58:23,,"S5, 62-010, Poland",,
,,,,, ,,,,, ,,,,, ,,,,, ,00:08:30,,,
