PP4502N,,,,,CB 386NE,,,,,CB 143NJ,,,,,CB 598NJ,,,,,CB 529NR,,,,,EKU 13900 ,,,,,GD 4H453 ,,,,
 ,,,,, ,,,,, ,,,,, ,,,,, ,,,,, ,,,,, ,,,,
2023-04-27 18:29:18,00:05:14,"Aleja Armii Krajowej 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 10:42:05,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 08:18:27,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 07:10:59,,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 08:12:18,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-21 08:53:18,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 14:24:49,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,
2023-04-27 18:34:32,,"Blacharska 14, 86-031 Osielsko, Poland",Osielsko,,2023-04-03 11:12:00,00:29:55,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 09:20:44,01:02:17,"Pałucka 2, 62-200 Gniezno, Poland",Gniezno,,2023-04-03 07:30:21,00:19:22,"Karola Szajnochy 14A, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 08:31:32,00:19:14,"Karola Szajnochy 14A, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-21 08:59:24,,"Karola Szajnochy 13, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 14:52:58,00:28:09,"Braci Bażańskich 2-4, 85-790 Bydgoszcz, Poland",Bydgoszcz,
 ,00:07:34,,,, ,,,,, ,,,,, ,,,,, ,,,,, ,00:06:06,,,, ,,,,
2023-04-27 18:37:02,,"Blacharska 14, 86-031 Osielsko, Poland",Osielsko,,2023-04-03 12:07:21,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 09:46:59,,"Gdańska 119, 62-200 Gniezno, Poland",Gniezno,,2023-04-03 08:32:37,,"Karola Szajnochy 14b, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 05:44:17,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 07:44:43,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 15:06:37,,"Braci Bażańskich 2-4, 85-790 Bydgoszcz, Poland",Bydgoszcz,
2023-04-27 18:44:36,00:07:02,"Tyska 2, 86-031 Niwy, Poland",Niwy,,2023-04-03 12:16:40,00:09:19,"Karola Szajnochy 14A, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 11:05:42,01:18:43,"Aleje Marszałka Józefa Piłsudskiego 6, 64-100 Leszno, Poland",Leszno,,2023-04-03 08:53:36,00:20:59,"Szosa Gdańska 83, 86-031 Osielsko, Poland",Osielsko,,2023-04-04 05:54:48,00:10:31,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 07:57:43,,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 15:26:56,00:20:19,"Karola Szajnochy 13, 85-738 Bydgoszcz, Poland",Bydgoszcz,
 ,,,,, ,,,,, ,,,,, ,,,,, ,,,,, ,00:13:00,,,, ,,,,
2023-04-27 19:01:42,,"Tyska 2, 86-031 Niwy, Poland",Niwy,,2023-04-04 08:37:21,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 11:08:49,,"Aleje Marszałka Józefa Piłsudskiego 6, 64-100 Leszno, Poland",Leszno,,2023-04-03 08:59:09,,"Szosa Gdańska 83, 86-031 Osielsko, Poland",Osielsko,,2023-04-04 05:56:54,,"Fabryczna 21, 85-741 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 11:15:34,,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-26 12:38:11,,"Karola Szajnochy 14A, 85-738 Bydgoszcz, Poland",Bydgoszcz,
2023-04-27 19:08:44,,"Aleja Armii Krajowej 250, 86-031 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 08:46:15,00:08:54,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 12:56:12,01:47:23,"Mokrzeszów 33, 58-160, Poland",Mokrzeszów,,2023-04-03 09:55:27,00:56:18,"Droga bez nazwy, 83-250, Poland",,,2023-04-04 06:46:56,00:50:02,"Droga bez nazwy, 89-200 Dąbrówka Słupska, Poland",Dąbrówka Słupska,,2023-04-25 11:26:51,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-26 13:01:47,00:23:36,"Józefa Ignacego Kraszewskiego 2-20, 85-240 Bydgoszcz, Poland",Bydgoszcz,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,, ,00:11:17,,,,,,,,
,,,,,2023-04-04 10:59:37,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 15:09:46,,"Mokrzeszów 33, 58-160, Poland",Mokrzeszów,,2023-04-03 09:55:29,,"Droga bez nazwy, 83-250, Poland",,,2023-04-04 09:46:08,,"Droga bez nazwy, 89-200 Dąbrówka Słupska, Poland",Dąbrówka Słupska,,2023-04-25 12:08:00,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,,2023-04-04 11:10:15,00:10:38,"Karola Szajnochy 13, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 15:33:10,00:23:24,"Kłodzka 81, 58-330 Jedlina-Zdrój, Poland",Jedlina-Zdrój,,2023-04-03 11:15:52,01:20:23,"10 Lutego 44, 84-100 Puck, Poland",Puck,,2023-04-04 11:22:54,01:36:46,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 12:21:16,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,, ,00:13:16,,,,,,,,
,,,,,2023-04-04 12:12:22,,"Karola Szajnochy 13, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 16:07:54,,"Kłodzka 81, 58-330 Jedlina-Zdrój, Poland",Jedlina-Zdrój,,2023-04-03 12:09:32,,"10 Lutego 44, 84-100 Puck, Poland",Puck,,2023-04-04 15:31:19,,"Karola Szajnochy 14b, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 14:28:20,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,,2023-04-04 12:56:20,00:43:58,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 16:24:42,00:16:48,"Droga bez nazwy, 58-300 Wałbrzych, Poland",Wałbrzych,,2023-04-03 14:17:11,02:07:39,"Sławieńska 1a, 77-233 Suchorze, Poland",Suchorze,,2023-04-04 15:56:51,00:25:32,"Mazowiecka 21, 85-084 Bydgoszcz, Poland",Bydgoszcz,,2023-04-25 14:38:45,,"Karola Szajnochy 13, 85-738 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,, ,00:10:25,,,,,,,,
,,,,,2023-04-06 07:42:01,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 19:35:02,,"Droga bez nazwy, 58-300 Wałbrzych, Poland",Wałbrzych,,2023-04-03 14:21:35,,"Sławieńska 1a, 77-233 Suchorze, Poland",Suchorze,,2023-04-05 04:00:44,,"Mazowiecka 21, 85-084 Bydgoszcz, Poland",Bydgoszcz,,2023-04-26 07:55:05,,"Karola Szajnochy 13, 85-738 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,,2023-04-06 07:58:39,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-03 20:22:57,,"Sady Dolne 7, 59-420, Poland",Sady Dolne,,2023-04-03 15:34:52,01:13:17,"Marcelin 29D, 78-422, Poland",Marcelin,,2023-04-05 05:12:21,01:11:37,"E75, 87-700, Poland",,,2023-04-26 08:05:46,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,, ,00:16:38,,,, ,00:47:55,,,, ,,,,, ,,,,, ,00:10:41,,,,,,,,
,,,,,2023-04-06 08:20:18,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 07:35:28,,"Sady Dolne 7, 59-420, Poland",Sady Dolne,,2023-04-03 19:28:23,,"Marcelin 29D, 78-422, Poland",Marcelin,,2023-04-05 05:18:57,,"E75, 87-700, Poland",,,2023-04-26 11:31:48,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,,2023-04-06 08:30:24,,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 08:03:10,,"Międzyrzecze 18, 58-150, Poland",Międzyrzecze,,2023-04-03 21:45:42,,"Łomżyńska 51, 85-863 Bydgoszcz, Poland",Bydgoszcz,,2023-04-05 06:13:54,00:54:57,"Krzyżanówek 9B, 99-314, Poland",Krzyżanówek,,2023-04-26 11:43:57,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,, ,00:10:06,,,, ,,,,, ,02:17:19,,,, ,,,,, ,,,,,,,,,
,,,,,2023-04-06 13:46:58,,"Przemysłowa, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 13:09:28,00:27:42,"Międzyrzecze 18, 58-150, Poland",Międzyrzecze,,2023-04-03 21:50:28,,"Łomżyńska 49-47, 85-863 Bydgoszcz, Poland",Bydgoszcz,,2023-04-05 06:16:03,,"Krzyżanówek 9B, 99-314, Poland",Krzyżanówek,,2023-04-26 12:39:08,00:12:09,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,,2023-04-06 13:55:14,,"Inwalidów 51C, 85-749 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 13:29:50,,"Mokrzeszów 33, 58-160, Poland",Mokrzeszów,,2023-04-03 22:00:55,,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-04-05 06:54:25,00:38:22,"Droga bez nazwy, 99-311, Poland",,,2023-04-26 12:56:59,,"Józefa Ignacego Kraszewskiego 18, 85-240 Bydgoszcz, Poland",Bydgoszcz,,,,,,
,,,,, ,,,,, ,,,,, ,00:10:27,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-06 14:07:16,00:08:16,"Inwalidów 51C, 85-749 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 13:43:54,00:20:22,"Mokrzeszów 33, 58-160, Poland",Mokrzeszów,,2023-04-04 06:29:34,,"Stanisława Leszczyńskiego 61, 85-137 Bydgoszcz, Poland",Bydgoszcz,,2023-04-05 06:58:05,,"Droga bez nazwy, 99-311, Poland",,,,00:17:51,,,,,,,,
,,,,,2023-04-06 14:18:28,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 15:43:44,,"Mikołaja Kopernika 13-3, 56-300 Milicz, Poland",Milicz,,2023-04-04 09:00:28,,"Kolejowa 5, 64-550 Duszniki, Poland",Duszniki,,2023-04-05 09:04:13,02:06:08,"Guzówka 28, 21-450, Poland",Guzówka,,,,,,,,,,,
,,,,, ,,,,, ,,,,, ,02:30:54,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-07 07:45:52,00:11:12,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 16:30:13,01:59:50,"Mikołaja Kopernika 13-3, 56-300 Milicz, Poland",Milicz,,2023-04-04 14:25:12,,"Kolejowa 5, 64-550 Duszniki, Poland",Duszniki,,2023-04-05 13:35:19,,"Guzówka 28, 21-450, Poland",Guzówka,,,,,,,,,,,
,,,,,2023-04-07 08:08:04,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 17:01:39,,"Zdunowska 56, 63-700 Krotoszyn, Poland",Krotoszyn,,2023-04-04 14:35:11,,"Lipowa 10, 64-541 Sękowo, Poland",Sękowo,,2023-04-05 13:54:39,,"Akacjowa, 21-450 Stoczek Łukowski, Poland",Stoczek Łukowski,,,,,,,,,,,
,,,,, ,,,,, ,,,,, ,00:09:59,,,, ,00:19:20,,,,,,,,,,,,,
,,,,,2023-04-07 12:02:42,00:22:12,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 17:11:12,00:31:26,"Zdunowska 56 A, 63-700 Krotoszyn, Poland",Krotoszyn,,2023-04-04 14:57:45,,"Lipowa 10, 64-541 Sękowo, Poland",Sękowo,,2023-04-05 13:58:19,,"Akacjowa, 21-450 Stoczek Łukowski, Poland",Stoczek Łukowski,,,,,,,,,,,
,,,,,2023-04-07 12:17:51,,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 17:40:08,,"Droga bez nazwy, 63-708 Grębów, Poland",Grębów,,2023-04-04 15:42:01,,"Bukowska 3-1, 62-060 Stęszew, Poland",Stęszew,,2023-04-05 15:44:31,,"Promyka 7, 05-830 Urzut, Poland",Urzut,,,,,,,,,,,
,,,,, ,,,,, ,,,,, ,00:44:16,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-07 12:55:34,00:15:09,"Przemysłowa 34, 85-758 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 17:42:37,00:28:56,"Droga bez nazwy, 63-708 Grębów, Poland",Grębów,,2023-04-04 15:50:02,,"Bukowska 3-1, 62-060 Stęszew, Poland",Stęszew,,2023-04-05 16:13:53,01:46:12,"Promyka 7, 05-830 Urzut, Poland",Urzut,,,,,,,,,,,
,,,,,2023-04-07 13:06:26,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 17:49:09,,"Stary Rynek 22, 63-720 Koźmin Wielkopolski, Poland",Koźmin Wielkopolski,,2023-04-04 16:39:24,,"E261, 64-130, Poland",,,2023-04-05 18:40:07,,"9PCV+X7, Wieszowa, Poland",Wieszowa,,,,,,,,,,,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-11 07:24:53,00:10:52,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 17:52:13,00:06:32,"Stary Rynek 22, 63-720 Koźmin Wielkopolski, Poland",Koźmin Wielkopolski,,2023-04-04 16:44:50,00:49:22,"E261, 64-130, Poland",,,2023-04-05 18:47:01,02:26:14,"9PCV+X7, Wieszowa, Poland",Wieszowa,,,,,,,,,,,
,,,,,2023-04-11 07:47:07,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-04 17:58:26,,"Droga bez nazwy, 63-720, Poland",,,2023-04-04 20:49:09,,"Przedbronie 6-4, 32-410 Dobczyce, Poland",Dobczyce,,2023-04-05 19:41:08,,"Nad Jeziorem 12, 43-243 Wisła Mała, Poland",Wisła Mała,,,,,,,,,,,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-12 06:15:44,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-05 07:42:00,00:06:13,"Droga bez nazwy, 63-720, Poland",,,2023-04-05 08:19:38,04:04:19,"Przedbronie 3, 32-410 Dobczyce, Poland",Dobczyce,,2023-04-06 06:16:27,00:54:07,"Nad Jeziorem 12, 43-243 Wisła Mała, Poland",Wisła Mała,,,,,,,,,,,
,,,,,2023-04-12 07:51:02,00:22:14,"E261, 63-004 Tulce, Poland",Tulce,,2023-04-05 08:05:37,,"Bułaków 48, 63-860, Poland",Bułaków,,2023-04-05 08:41:27,,"Zawada 126A, 32-445, Poland",Zawada,,2023-04-06 06:40:01,,"Towarowa, 43-520 Chybie, Poland",Chybie,,,,,,,,,,,
,,,,, ,,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-12 08:00:22,,"E261, 63-004 Tulce, Poland",Tulce,,2023-04-05 10:11:57,00:23:37,"Bułaków 48, 63-860, Poland",Bułaków,,2023-04-05 14:29:16,00:21:49,"Zawada 126A, 32-445, Poland",Zawada,,2023-04-06 13:18:40,00:23:34,"Cieszyńska 1A, 43-520 Mnich, Poland",Mnich,,,,,,,,,,,
,,,,,2023-04-12 08:36:35,,"plac Parkowy 7, 62-060 Jeziorki, Poland",Jeziorki,,2023-04-05 11:08:20,,"Droga bez nazwy, 63-460, Poland",,,2023-04-05 16:43:20,,"E77, 28-300, Poland",,,2023-04-06 13:43:02,,"Katowicka 15, 43-251 Pawłowice, Poland",Pawłowice,,,,,,,,,,,
,,,,, ,01:35:18,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-12 17:06:04,,"plac Parkowy 7, 62-060 Jeziorki, Poland",Jeziorki,,2023-04-05 12:56:04,00:56:23,"Droga bez nazwy, 63-460, Poland",,,2023-04-05 16:45:07,02:14:04,"E77, 28-300, Poland",,,2023-04-06 14:30:28,00:24:22,"Katowicka 15, 43-251 Pawłowice, Poland",Pawłowice,,,,,,,,,,,
,,,,,2023-04-12 18:42:03,,"DK15 3, 55-100 Trzebnica, Poland",Trzebnica,,2023-04-05 13:53:55,,"Wrzesińska 62, 62-310 Pyzdry, Poland",Pyzdry,,2023-04-05 18:15:18,,"S7, 05-600 Grójec, Poland",Grójec,,2023-04-06 15:52:02,,"A1, Poland",,,,,,,,,,,,
,,,,, ,00:36:13,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-13 08:37:33,,"Nowy Dwór 2, 55-100 Trzebnica, Poland",Trzebnica,,2023-04-05 13:56:28,00:57:51,"Wrzesińska 62, 62-310 Pyzdry, Poland",Pyzdry,,2023-04-05 18:20:35,01:30:11,"S7, 05-600 Grójec, Poland",Grójec,,2023-04-06 15:55:39,,"A1, Poland",,,,,,,,,,,,
,,,,,2023-04-13 09:01:50,,"Borzęcin 40, 55-140, Poland",Borzęcin,,2023-04-05 15:57:34,,"Karola Szajnochy 14, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-05 18:53:09,,"Aleja Krakowska 135, 05-090 Sękocin Stary, Poland",Sękocin Stary,,2023-04-06 18:25:42,01:21:34,"E67, 55-095, Poland",,,,,,,,,,,,
,,,,, ,01:35:59,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-13 12:08:28,,"Borzęcin 40, 55-140, Poland",Borzęcin,,2023-04-05 16:38:01,02:01:06,"Szajnochy 10, 85-738 Bydgoszcz, Poland",Bydgoszcz,,2023-04-05 19:17:00,00:32:34,"Aleja Krakowska 135, 05-090 Sękocin Stary, Poland",Sękocin Stary,,2023-04-06 18:32:01,,"E67, 55-095, Poland",,,,,,,,,,,,
,,,,,2023-04-13 14:54:31,,"Wrocławska 14, 62-300 Września, Poland",Września,,2023-04-05 17:27:49,,"Legionów 27-25, 87-100 Toruń, Poland",Toruń,,2023-04-05 20:41:18,,"Zambrowska 43, 07-300 Podborze, Poland",Podborze,,2023-04-06 20:22:42,02:30:03,"Przemyska 37, 61-324 Poznań, Poland",Poznań,,,,,,,,,,,
,,,,, ,00:24:17,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-13 14:56:59,,"Wrocławska 14, 62-300 Września, Poland",Września,,2023-04-05 17:37:45,00:49:48,"Legionów 27-25, 87-100 Toruń, Poland",Toruń,,2023-04-06 07:54:20,,"Zambrowska 43, 07-300 Podborze, Poland",Podborze,,2023-04-06 22:51:47,,"Przemyska 37, 61-324 Poznań, Poland",Poznań,,,,,,,,,,,
,,,,,2023-04-13 15:04:40,,"Gwarna 2-14, 62-302 Psary Małe, Poland",Psary Małe,,2023-04-05 17:46:57,,"Generała Augusta Emila Fieldorfa ""Nila"" 15-9, 87-100 Toruń, Poland",Toruń,,2023-04-06 08:02:15,01:24:18,"Stanisława Dubois 33-27, 07-300 Ostrów Mazowiecka, Poland",Ostrów Mazowiecka,,2023-04-07 00:38:11,01:50:41,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,,,,,,,,,,
,,,,, ,02:46:03,,,, ,,,,, ,,,,, ,,,,,,,,,,,,,,
,,,,,2023-04-13 20:40:20,,"Gwarna 2-14, 62-302 Psary Małe, Poland",Psary Małe,,2023-04-05 17:50:54,00:09:12,"Generała Augusta Emila Fieldorfa ""Nila"" 15-9, 87-100 Toruń, Poland",Toruń,,2023-04-06 08:10:58,,"Onufrego Zagłoby 7, 07-300 Ostrów Mazowiecka, Poland",Ostrów Mazowiecka,,2023-04-11 07:21:50,,"Karola Szajnochy 14-18, 85-738 Bydgoszcz, Poland",Bydgoszcz,,,,,,,,,,,
